,C,JPM,USB,WFC,BAC,MS
20140625 20:10:55,42.84,46.77,57.42,52.07,15.61,32.06
20140625 20:10:56,42.84,46.77,57.42,52.07,15.63,32.07
20140625 20:10:57,42.84,46.77,57.42,52.06,15.63,32.06
20140625 20:10:58,42.84,46.77,57.42,52.06,15.63,32.06
20140625 20:10:59,42.87,46.77,57.42,52.11,15.63,32.06
20140625 20:11:00,42.87,46.77,57.41,52.06,15.61,32.06
20140625 20:11:01,42.87,46.77,57.41,52.06,15.61,32.05
20140625 20:11:02,42.87,46.77,57.41,52.06,15.61,32.05
20140625 20:11:03,42.87,46.75,57.41,52.05,15.61,32.05
20140625 20:11:04,42.87,46.76,57.41,52.05,15.61,32.04
20140625 20:11:05,42.87,46.75,57.41,52.06,15.61,32.04
20140625 20:11:06,42.87,46.77,57.41,52.06,15.61,32.05
20140625 20:11:07,42.87,46.77,57.41,52.06,15.61,32.05
20140625 20:11:08,42.88,46.75,57.41,52.05,15.61,32.06
20140625 20:11:09,42.88,46.75,57.42,52.05,15.61,32.06
20140625 20:11:10,42.88,46.75,57.42,52.06,15.61,32.06
20140625 20:11:11,42.88,46.73,57.42,52.05,15.61,32.07
20140625 20:11:12,42.88,46.73,57.42,52.05,15.61,32.07
20140625 20:11:13,42.88,46.73,57.42,52.05,15.61,32.07
20140625 20:11:14,42.88,46.73,57.42,52.05,15.61,32.06
20140625 20:11:15,42.88,46.75,57.42,52.05,15.63,32.06
20140625 20:11:16,42.88,46.75,57.42,52.05,15.63,32.06
20140625 20:11:17,42.88,46.75,57.42,52.05,15.63,32.06
20140625 20:11:18,42.88,46.73,57.42,52.05,15.63,32.05
20140625 20:11:19,42.88,46.74,57.41,52.05,15.64,32.05
20140625 20:11:20,42.88,46.74,57.41,52.05,15.64,32.06
20140625 20:11:21,42.88,46.75,57.41,52.05,15.64,32.06
20140625 20:11:22,42.88,46.74,57.39,52.05,15.64,32.06
20140625 20:11:23,42.88,46.74,57.39,52.0,15.63,32.06
20140625 20:11:24,42.88,46.75,57.39,52.0,15.63,32.06
20140625 20:11:25,42.88,46.73,57.39,52.0,15.63,32.06
20140625 20:11:26,42.88,46.74,57.39,52.0,15.63,32.06
20140625 20:11:27,42.88,46.73,57.39,52.05,15.63,32.06
20140625 20:11:28,42.92,46.74,57.38,52.05,15.63,32.06
20140625 20:11:29,42.92,46.74,57.38,52.05,15.63,32.06
20140625 20:11:30,42.92,46.74,57.38,52.05,15.63,32.06
20140625 20:11:31,42.92,46.72,57.39,52.05,15.63,32.05
20140625 20:11:32,42.92,46.72,57.39,52.04,15.64,32.05
20140625 20:11:33,42.92,46.75,57.39,52.04,15.64,32.05
20140625 20:11:34,42.92,46.75,57.39,52.04,15.64,32.05
20140625 20:11:35,42.92,46.75,57.4,52.08,15.64,32.05
20140625 20:11:36,42.92,46.73,57.39,52.08,15.64,32.06
20140625 20:11:37,42.92,46.72,57.39,52.09,15.65,32.07
20140625 20:11:38,42.92,46.73,57.4,52.09,15.65,32.07
20140625 20:11:39,42.92,46.73,57.4,52.09,15.65,32.07
20140625 20:11:40,42.92,46.73,57.4,52.09,15.65,32.07
20140625 20:11:41,42.92,46.73,57.39,52.1,15.63,32.05
20140625 20:11:42,42.92,46.72,57.39,52.1,15.63,32.05
20140625 20:11:43,42.92,46.73,57.39,52.11,15.63,32.05
20140625 20:11:44,42.92,46.73,57.39,52.11,15.63,32.05
20140625 20:11:45,42.92,46.72,57.4,52.11,15.65,32.06
20140625 20:11:46,42.92,46.72,57.4,52.11,15.65,32.06
20140625 20:11:47,42.9,46.73,57.39,52.12,15.63,32.06
20140625 20:11:48,42.9,46.72,57.39,52.11,15.63,32.06
20140625 20:11:49,42.9,46.72,57.39,52.11,15.63,32.06
20140625 20:11:50,42.9,46.72,57.39,52.11,15.64,32.05
20140625 20:11:51,42.9,46.72,57.39,52.11,15.64,32.05
20140625 20:11:52,42.9,46.72,57.4,52.11,15.64,32.05
20140625 20:11:53,42.9,46.73,57.39,52.11,15.64,32.05
20140625 20:11:54,42.9,46.72,57.37,52.11,15.63,32.05
20140625 20:11:55,42.9,46.72,57.37,52.11,15.63,32.05
20140625 20:11:56,42.86,46.73,57.38,52.12,15.63,32.05
20140625 20:11:57,42.86,46.72,57.38,52.12,15.63,32.05
20140625 20:11:58,42.86,46.72,57.38,52.12,15.63,32.05
20140625 20:11:59,42.86,46.73,57.4,52.12,15.63,32.06
20140625 20:12:00,42.86,46.73,57.4,52.12,15.63,32.06
20140625 20:12:01,42.86,46.73,57.39,52.11,15.63,32.06
20140625 20:12:02,42.86,46.73,57.39,52.11,15.63,32.06
20140625 20:12:03,42.86,46.72,57.37,52.14,15.63,32.06
20140625 20:12:04,42.86,46.72,57.37,52.14,15.63,32.06
20140625 20:12:05,42.86,46.75,57.37,52.09,15.63,32.06
20140625 20:12:06,42.86,46.73,57.37,52.1,15.63,32.04
20140625 20:12:07,42.86,46.73,57.37,52.1,15.63,32.06
20140625 20:12:08,42.86,46.73,57.37,52.1,15.63,32.06
20140625 20:12:09,42.86,46.74,57.37,52.09,15.63,32.06
20140625 20:12:10,42.86,46.74,57.37,52.09,15.63,32.06
20140625 20:12:11,42.86,46.73,57.37,52.09,15.63,32.06
20140625 20:12:12,42.86,46.74,57.37,52.09,15.63,32.06
20140625 20:12:13,42.86,46.75,57.37,52.09,15.63,32.05
20140625 20:12:14,42.86,46.73,57.37,52.09,15.63,32.05
20140625 20:12:15,42.86,46.73,57.37,52.09,15.63,32.05
20140625 20:12:16,42.86,46.75,57.38,52.09,15.63,32.06
20140625 20:12:17,42.86,46.75,57.38,52.09,15.63,32.06
20140625 20:12:18,42.86,46.75,57.38,52.09,15.63,32.06
20140625 20:12:19,42.86,46.75,57.38,52.09,15.63,32.06
20140625 20:12:20,42.86,46.75,57.37,52.08,15.64,32.05
20140625 20:12:21,42.86,46.75,57.38,52.08,15.64,32.04
20140625 20:12:22,42.86,46.75,57.38,52.07,15.61,32.04
20140625 20:12:23,42.86,46.75,57.38,52.08,15.61,32.04
20140625 20:12:24,42.86,46.75,57.38,52.08,15.61,32.04
20140625 20:12:25,42.87,46.75,57.37,52.07,15.61,32.05
20140625 20:12:26,42.87,46.75,57.37,52.09,15.61,32.05
20140625 20:12:27,42.87,46.75,57.37,52.08,15.61,32.05
20140625 20:12:28,42.87,46.75,57.37,52.08,15.61,32.05
20140625 20:12:29,42.89,46.75,57.38,52.07,15.61,32.05
20140625 20:12:30,42.89,46.75,57.38,52.08,15.61,32.05
20140625 20:12:31,42.89,46.75,57.37,52.07,15.61,32.05
20140625 20:12:32,42.89,46.77,57.37,52.06,15.61,32.06
20140625 20:12:33,42.89,46.77,57.37,52.06,15.61,32.06
20140625 20:12:34,42.89,46.75,57.37,52.06,15.61,32.05
20140625 20:12:35,42.89,46.75,57.37,52.07,15.61,32.05
20140625 20:12:36,42.89,46.75,57.37,52.07,15.61,32.05
20140625 20:12:37,42.89,46.75,57.38,52.08,15.6,32.05
20140625 20:12:38,42.89,46.75,57.38,52.06,15.6,32.05
20140625 20:12:39,42.89,46.74,57.41,52.06,15.6,32.05
20140625 20:12:40,42.89,46.75,57.41,52.06,15.6,32.06
20140625 20:12:41,42.89,46.75,57.42,52.06,15.6,32.06
20140625 20:12:42,42.89,46.75,57.41,52.06,15.6,32.05
20140625 20:12:43,42.89,46.75,57.41,52.07,15.6,32.05
20140625 20:12:44,42.89,46.75,57.41,52.07,15.6,32.05
20140625 20:12:45,42.89,46.73,57.41,52.03,15.6,32.05
20140625 20:12:46,42.89,46.77,57.41,52.03,15.6,32.05
20140625 20:12:47,42.89,46.75,57.41,52.03,15.59,32.05
20140625 20:12:48,42.89,46.75,57.41,52.08,15.59,32.07
20140625 20:12:49,42.89,46.77,57.41,52.08,15.59,32.07
20140625 20:12:50,42.89,46.77,57.41,52.09,15.59,32.07
20140625 20:12:51,42.89,46.77,57.41,52.1,15.59,32.09
20140625 20:12:52,42.89,46.77,57.41,52.1,15.59,32.09
20140625 20:12:53,42.89,46.77,57.41,52.07,15.58,32.07
20140625 20:12:54,42.89,46.77,57.41,52.08,15.58,32.07
20140625 20:12:55,42.89,46.77,57.41,52.08,15.58,32.07
20140625 20:12:56,43.01,46.75,57.41,52.08,15.58,32.07
20140625 20:12:57,43.01,46.76,57.41,52.08,15.58,32.07
20140625 20:12:58,43.01,46.76,57.41,52.08,15.58,32.07
20140625 20:12:59,43.01,46.75,57.41,52.07,15.59,32.11
20140625 20:13:00,43.01,46.75,57.41,52.07,15.59,32.11
20140625 20:13:01,43.01,46.75,57.41,52.08,15.59,32.09
20140625 20:13:02,43.01,46.75,57.41,52.08,15.59,32.09
20140625 20:13:03,43.01,46.76,57.41,52.08,15.57,32.09
20140625 20:13:04,43.01,46.77,57.41,52.08,15.57,32.09
20140625 20:13:05,43.01,46.76,57.41,52.08,15.57,32.07
20140625 20:13:06,43.01,46.76,57.41,52.07,15.57,32.07
20140625 20:13:07,43.01,46.75,57.42,52.07,15.57,32.09
20140625 20:13:08,43.02,46.75,57.41,52.07,15.57,32.09
20140625 20:13:09,43.02,46.75,57.42,52.09,15.59,32.09
20140625 20:13:10,43.02,46.75,57.43,52.07,15.59,32.09
20140625 20:13:11,43.02,46.75,57.43,52.07,15.59,32.09
20140625 20:13:12,43.04,46.75,57.41,52.06,15.59,32.07
20140625 20:13:13,43.04,46.75,57.41,52.07,15.57,32.07
20140625 20:13:14,43.04,46.75,57.41,52.06,15.57,32.09
20140625 20:13:15,43.04,46.75,57.43,52.07,15.57,32.09
20140625 20:13:16,43.04,46.75,57.43,52.07,15.57,32.09
20140625 20:13:17,43.06,46.75,57.43,52.07,15.57,32.11
20140625 20:13:18,43.06,46.75,57.43,52.07,15.57,32.11
20140625 20:13:19,43.06,46.75,57.43,52.07,15.56,32.09
20140625 20:13:20,43.06,46.75,57.43,52.07,15.56,32.09
20140625 20:13:21,43.06,46.75,57.43,52.07,15.56,32.09
20140625 20:13:22,43.06,46.75,57.43,52.04,15.56,32.09
20140625 20:13:23,43.02,46.75,57.43,52.04,15.56,32.09
20140625 20:13:24,43.02,46.75,57.43,52.04,15.56,32.09
20140625 20:13:25,43.02,46.75,57.43,52.04,15.56,32.09
20140625 20:13:26,43.02,46.77,57.43,52.04,15.56,32.09
20140625 20:13:27,43.02,46.77,57.43,52.04,15.56,32.09
20140625 20:13:28,43.02,46.77,57.43,52.04,15.56,32.09
20140625 20:13:29,43.02,46.77,57.43,52.04,15.56,32.09
20140625 20:13:30,43.02,46.78,57.43,52.06,15.55,32.09
20140625 20:13:31,43.02,46.78,57.43,52.05,15.57,32.09
20140625 20:13:32,43.02,46.78,57.43,52.05,15.57,32.09
20140625 20:13:33,43.02,46.78,57.43,52.04,15.55,32.09
20140625 20:13:34,43.02,46.78,57.43,52.05,15.55,32.09
20140625 20:13:35,43.02,46.78,57.43,52.05,15.55,32.09
20140625 20:13:36,43.02,46.78,57.43,52.05,15.55,32.09
20140625 20:13:37,43.02,46.77,57.43,52.06,15.55,32.09
20140625 20:13:38,43.02,46.78,57.43,52.05,15.55,32.09
20140625 20:13:39,43.02,46.77,57.43,52.05,15.55,32.09
20140625 20:13:40,43.02,46.78,57.43,52.07,15.55,32.09
20140625 20:13:41,43.02,46.78,57.43,52.07,15.57,32.09
20140625 20:13:42,43.02,46.79,57.43,52.07,15.57,32.09
20140625 20:13:43,43.02,46.78,57.43,52.05,15.57,32.11
20140625 20:13:44,43.02,46.78,57.43,52.05,15.57,32.09
20140625 20:13:45,43.02,46.79,57.43,52.05,15.57,32.09
20140625 20:13:46,43.02,46.79,57.43,52.05,15.57,32.09
20140625 20:13:47,43.02,46.78,57.42,52.05,15.55,32.09
20140625 20:13:48,43.02,46.78,57.42,52.05,15.55,32.08
20140625 20:13:49,43.02,46.8,57.42,52.09,15.55,32.08
20140625 20:13:50,43.02,46.79,57.42,52.07,15.55,32.08
20140625 20:13:51,43.02,46.79,57.42,52.07,15.56,32.09
20140625 20:13:52,43.02,46.79,57.42,52.07,15.56,32.09
20140625 20:13:53,43.09,46.8,57.42,52.06,15.56,32.09
20140625 20:13:54,43.09,46.8,57.42,52.05,15.56,32.09
20140625 20:13:55,43.09,46.8,57.42,52.05,15.56,32.09
20140625 20:13:56,43.11,46.8,57.42,52.06,15.56,32.09
20140625 20:13:57,43.11,46.8,57.41,52.05,15.55,32.07
20140625 20:13:58,43.11,46.81,57.41,52.05,15.55,32.07
20140625 20:13:59,43.11,46.8,57.41,52.05,15.55,32.07
20140625 20:14:00,43.11,46.8,57.41,52.05,15.55,32.07
20140625 20:14:01,43.11,46.8,57.41,52.05,15.55,32.09
20140625 20:14:02,43.11,46.8,57.41,52.05,15.55,32.09
20140625 20:14:03,43.11,46.82,57.41,52.06,15.56,32.09
20140625 20:14:04,43.11,46.8,57.41,52.06,15.56,32.09
20140625 20:14:05,43.11,46.8,57.41,52.06,15.56,32.09
20140625 20:14:06,43.11,46.8,57.41,52.06,15.56,32.09
20140625 20:14:07,43.11,46.8,57.41,52.06,15.56,32.09
20140625 20:14:08,43.11,46.8,57.41,52.06,15.56,32.09
20140625 20:14:09,43.11,46.81,57.41,52.05,15.55,32.09
20140625 20:14:10,43.11,46.81,57.41,52.05,15.55,32.09
20140625 20:14:11,43.11,46.81,57.42,52.02,15.57,32.09
20140625 20:14:12,43.11,46.81,57.41,52.02,15.57,32.09
20140625 20:14:13,43.11,46.8,57.41,52.03,15.56,32.11
20140625 20:14:14,43.11,46.81,57.41,52.03,15.56,32.11
20140625 20:14:15,43.11,46.8,57.42,52.04,15.56,32.11
20140625 20:14:16,43.11,46.8,57.42,52.05,15.56,32.11
20140625 20:14:17,43.11,46.79,57.42,52.05,15.56,32.09
20140625 20:14:18,43.11,46.81,57.41,52.05,15.56,32.09
20140625 20:14:19,43.11,46.8,57.41,52.04,15.56,32.11
20140625 20:14:20,43.11,46.81,57.41,52.04,15.56,32.11
20140625 20:14:21,43.11,46.81,57.41,52.05,15.56,32.11
20140625 20:14:22,43.09,46.81,57.41,52.05,15.56,32.09
20140625 20:14:23,43.09,46.81,57.41,52.05,15.55,32.09
20140625 20:14:24,43.09,46.81,57.41,52.05,15.55,32.09
20140625 20:14:25,43.09,46.8,57.4,52.04,15.55,32.09
20140625 20:14:26,43.09,46.8,57.4,52.04,15.55,32.09
20140625 20:14:27,43.09,46.8,57.41,52.04,15.55,32.09
20140625 20:14:28,43.09,46.81,57.41,52.04,15.55,32.07
20140625 20:14:29,43.09,46.8,57.41,52.06,15.55,32.07
20140625 20:14:30,43.09,46.8,57.41,52.06,15.55,32.07
20140625 20:14:31,43.09,46.8,57.41,52.06,15.55,32.07
20140625 20:14:32,43.09,46.8,57.41,52.05,15.55,32.07
20140625 20:14:33,43.09,46.8,57.41,52.05,15.55,32.07
20140625 20:14:34,43.09,46.79,57.41,52.06,15.55,32.07
20140625 20:14:35,43.09,46.79,57.41,52.06,15.55,32.07
20140625 20:14:36,43.09,46.79,57.41,52.06,15.55,32.07
20140625 20:14:37,43.09,46.79,57.41,52.06,15.55,32.07
20140625 20:14:38,43.09,46.79,57.41,52.06,15.55,32.07
20140625 20:14:39,43.09,46.8,57.41,52.06,15.54,32.09
20140625 20:14:40,43.09,46.8,57.41,52.05,15.55,32.09
20140625 20:14:41,43.11,46.8,57.41,52.05,15.55,32.09
20140625 20:14:42,43.11,46.8,57.4,52.09,15.55,32.09
20140625 20:14:43,43.11,46.8,57.4,52.09,15.54,32.09
20140625 20:14:44,43.11,46.8,57.4,52.09,15.54,32.09
20140625 20:14:45,43.11,46.8,57.4,52.07,15.54,32.09
20140625 20:14:46,43.11,46.78,57.4,52.07,15.54,32.09
20140625 20:14:47,43.11,46.79,57.4,52.07,15.54,32.09
20140625 20:14:48,43.11,46.79,57.4,52.07,15.54,32.09
20140625 20:14:49,43.11,46.79,57.4,52.07,15.54,32.09
20140625 20:14:50,43.11,46.79,57.4,52.07,15.54,32.09
20140625 20:14:51,43.09,46.8,57.41,52.06,15.54,32.09
20140625 20:14:52,43.09,46.79,57.42,52.06,15.54,32.09
20140625 20:14:53,43.09,46.8,57.42,52.06,15.54,32.1
20140625 20:14:54,43.09,46.8,57.42,52.07,15.54,32.1
20140625 20:14:55,43.09,46.8,57.42,52.07,15.54,32.1
20140625 20:14:56,43.09,46.8,57.42,52.07,15.54,32.09
20140625 20:14:57,43.09,46.8,57.42,52.07,15.54,32.09
20140625 20:14:58,43.09,46.8,57.41,52.08,15.54,32.11
20140625 20:14:59,43.09,46.79,57.41,52.08,15.54,32.09
20140625 20:15:00,43.09,46.79,57.41,52.08,15.54,32.09
20140625 20:15:01,43.09,46.79,57.43,52.08,15.54,32.1
20140625 20:15:02,43.09,46.79,57.43,52.08,15.54,32.1
20140625 20:15:03,43.09,46.79,57.43,52.08,15.54,32.1
20140625 20:15:04,43.09,46.79,57.41,52.07,15.54,32.09
20140625 20:15:05,43.09,46.79,57.41,52.07,15.54,32.09
20140625 20:15:06,43.09,46.79,57.41,52.07,15.54,32.09
20140625 20:15:07,43.09,46.79,57.41,52.06,15.54,32.09
20140625 20:15:08,43.09,46.79,57.42,52.06,15.54,32.09
20140625 20:15:09,43.09,46.79,57.42,52.06,15.54,32.09
20140625 20:15:10,43.09,46.79,57.41,52.09,15.54,32.09
20140625 20:15:11,43.09,46.79,57.41,52.09,15.54,32.09
20140625 20:15:12,43.09,46.79,57.41,52.1,15.54,32.09
20140625 20:15:13,43.09,46.79,57.41,52.11,15.54,32.09
20140625 20:15:14,43.09,46.79,57.41,52.1,15.54,32.09
20140625 20:15:15,43.09,46.79,57.41,52.09,15.54,32.09
20140625 20:15:16,43.09,46.79,57.41,52.09,15.54,32.09
20140625 20:15:17,43.09,46.79,57.43,52.09,15.54,32.09
20140625 20:15:18,43.09,46.79,57.42,52.09,15.54,32.09
20140625 20:15:19,43.09,46.79,57.42,52.1,15.54,32.1
20140625 20:15:20,43.16,46.79,57.42,52.1,15.54,32.1
20140625 20:15:21,43.17,46.79,57.42,52.09,15.54,32.09
20140625 20:15:22,43.17,46.79,57.41,52.1,15.54,32.1
20140625 20:15:23,43.18,46.79,57.41,52.1,15.54,32.1
20140625 20:15:24,43.18,46.79,57.4,52.1,15.54,32.1
20140625 20:15:25,43.18,46.79,57.4,52.07,15.54,32.11
20140625 20:15:26,43.18,46.79,57.4,52.07,15.54,32.11
20140625 20:15:27,43.18,46.79,57.38,52.07,15.54,32.11
20140625 20:15:28,43.14,46.79,57.38,52.07,15.54,32.11
20140625 20:15:29,43.14,46.79,57.38,52.09,15.54,32.11
20140625 20:15:30,43.14,46.79,57.37,52.08,15.54,32.1
20140625 20:15:31,43.14,46.79,57.37,52.08,15.54,32.1
20140625 20:15:32,43.16,46.79,57.37,52.09,15.54,32.1
20140625 20:15:33,43.16,46.79,57.37,52.08,15.54,32.1
20140625 20:15:34,43.16,46.79,57.37,52.08,15.54,32.1
20140625 20:15:35,43.14,46.79,57.37,52.09,15.54,32.1
20140625 20:15:36,43.14,46.79,57.38,52.09,15.54,32.1
20140625 20:15:37,43.15,46.79,57.38,52.09,15.54,32.1
20140625 20:15:38,43.15,46.79,57.37,52.09,15.54,32.1
20140625 20:15:39,43.15,46.79,57.37,52.09,15.54,32.1
20140625 20:15:40,43.14,46.79,57.37,52.09,15.54,32.1
20140625 20:15:41,43.14,46.79,57.37,52.07,15.54,32.09
20140625 20:15:42,43.14,46.79,57.38,52.07,15.54,32.09
20140625 20:15:43,43.14,46.79,57.38,52.05,15.54,32.09
20140625 20:15:44,43.14,46.79,57.38,52.07,15.54,32.1
20140625 20:15:45,43.14,46.79,57.37,52.07,15.54,32.1
20140625 20:15:46,43.13,46.79,57.37,52.06,15.54,32.1
20140625 20:15:47,43.13,46.79,57.37,52.06,15.54,32.1
20140625 20:15:48,43.13,46.79,57.38,52.06,15.54,32.1
20140625 20:15:49,43.17,46.79,57.38,52.09,15.54,32.1
20140625 20:15:50,43.17,46.79,57.38,52.07,15.54,32.09
20140625 20:15:51,43.17,46.79,57.38,52.07,15.54,32.09
20140625 20:15:52,43.17,46.79,57.38,52.07,15.54,32.09
20140625 20:15:53,43.17,46.79,57.38,52.05,15.54,32.09
